year,variable,month,n,mean_error,std_error,mae,rmse,min_error,max_error,p50,p75,p90,p95,p99
2015,solar,1,744,45.512698252688175,567.9383808265952,204.90455309139784,569.3784943160911,-3570.7425000000003,4766.735,-0.1775,0.039375,326.4904999999997,799.7646250000005,2081.833675000014
2015,solar,2,672,-9.80860491071429,915.090685499052,419.69635788690476,914.462166474601,-4412.095000000001,4800.610000000001,-0.225,-0.141875,613.0084999999997,1673.809124999995,2977.253899999997
2015,solar,3,743,100.57261776581429,977.4436332680956,476.844004037685,981.9496142197088,-3544.9125000000004,4761.647499999999,-0.1875,107.66375000000002,847.4184999999989,2003.4199999999998,3555.937000000003
2015,solar,4,720,4.141302083333317,832.8744524133504,419.9144409722222,832.3061694021228,-3023.3275000000012,5553.345000000001,-0.25375000000000003,48.229375000000005,645.5412500000011,1430.2768749999982,2795.9771499999974
2015,solar,5,744,277.62498991935485,1155.6082129613696,633.6033299731183,1187.7335743491883,-5863.242499999999,4729.465,-0.07625,493.43375000000015,1730.1597500000012,2588.015374999999,3928.371150000002
2015,solar,6,720,261.2792777777777,1067.026878261749,572.2866111111111,1097.8305450030455,-2454.8250000000007,6465.922500000001,-0.12125,367.4756249999998,1282.3929999999993,2361.0252499999983,4321.033824999991
2015,solar,7,744,178.10451948924728,799.3629983030249,472.6355409946237,818.4397211862737,-2451.9299999999985,3150.2175000000025,7.4487499999999995,344.27812499999925,1195.3322499999997,1847.537250000001,2567.101075000002
2015,solar,8,744,149.8711928763441,644.077700940136,363.66647513440864,660.862984225663,-3744.8825000000015,2613.869999999999,2.42,339.36125000000175,873.7270000000008,1319.269750000001,1770.3735250000036
2015,solar,9,720,179.14000694444442,737.3534068425646,363.31779166666666,758.3047300430708,-2367.075,5318.017500000002,-0.1125,209.52937499999967,928.8849999999999,1416.5299999999993,3239.824599999986
2015,solar,10,745,158.7995436241611,916.1211554658935,410.06320805369126,929.1763658932919,-4511.6275000000005,5384.025000000001,-0.1125,66.92,1027.0589999999997,1787.073499999993,3866.3104999999996
2015,solar,11,720,-59.536180555555546,562.5151570143001,223.72206250000002,565.2684157617623,-4177.2525000000005,2644.4575000000004,-0.1575,0.09499999999999992,188.80675000000008,496.46287499999994,1610.6122249999914
2015,solar,12,743,-46.48759084791384,411.3435358911381,169.88372812920593,413.6869232501022,-2563.254999999999,2364.3475000000008,-0.275,-0.18125,102.6895000000001,518.9384999999999,998.8994500000011
2015,wind_onshore,1,744,-42.84913306451606,1574.2709854435939,1188.537883064516,1573.796078361508,-5834.917500000001,4839.4025,54.42375000000021,852.8168749999998,1857.7097499999988,2519.4903750000003,3563.8438499999997
2015,wind_onshore,2,672,-406.1083035714285,1185.733369222636,965.625706845238,1252.5156164078646,-4189.25,2286.8374999999996,-266.2649999999994,412.2131250000001,995.5102500000004,1434.3988749999974,1948.4144749999996
2015,wind_onshore,3,743,-190.12249999999997,1265.6656087539525,937.8889401076715,1279.0230632243697,-5573.494999999999,4469.022499999999,-191.645,462.3062500000001,1208.0860000000005,1849.5299999999995,3576.477450000002
2015,wind_onshore,4,720,-233.67121180555563,1394.6614003602938,979.0485451388887,1413.145836881665,-7453.32,5098.669999999998,-110.33999999999969,405.45437499999997,1049.7237500000003,2059.301124999999,4065.400724999993
2015,wind_onshore,5,744,307.40903897849455,1373.077868365669,996.5187365591398,1406.1682285182858,-5351.0975,4337.695,271.2650000000001,1020.4218750000005,1842.6387500000003,2437.180375,3849.6624750000037
2015,wind_onshore,6,720,-48.773784722222224,949.0331522407963,649.8532569444444,949.627234240622,-4099.327499999999,2905.217499999999,81.23500000000013,509.40562499999965,870.9020000000002,1062.6229999999996,2013.2861749999895
2015,wind_onshore,7,744,159.67200604838715,1512.1297340363515,1085.5382224462367,1519.5256432683555,-4546.8725,5237.552500000001,132.9512500000004,906.3331250000003,1957.202250000001,2788.447000000001,4642.381175000007
2015,wind_onshore,8,744,-347.99957661290324,1198.7431732016662,856.5627688172042,1247.4604077509834,-5882.362500000001,3300.629999999999,-133.75500000000034,339.96375,835.7245000000006,1242.3463750000008,2234.1769000000063
2015,wind_onshore,9,720,-924.9955451388888,994.751715884323,1089.6177048611112,1357.856172870847,-3744.345,4464.342500000001,-866.2250000000008,-267.5675000000002,223.6392500000005,575.8567499999991,952.6928749999963
2015,wind_onshore,10,745,-344.2901577181208,1042.3949611964533,755.0828355704697,1097.1164302144975,-4442.214999999998,3746.247499999999,-167.94999999999982,260.7625000000007,717.0195000000001,1005.0074999999997,1681.6893999999984
2015,wind_onshore,11,720,262.97661111111114,1724.2189068664288,1320.2324305555558,1742.97402911739,-4232.195,5527.060000000001,194.36124999999998,1257.5512500000007,2547.5925000000007,3287.127749999999,4870.591749999997
2015,wind_onshore,12,743,-818.3242866756394,1504.0666849629017,1213.9216823687752,1711.3814668073358,-11835.695,2830.289999999999,-682.8400000000001,38.342499999999745,868.0650000000021,1215.2482499999971,2341.288800000004
2015,wind_offshore,1,720,-181.06213541666668,136.58836302266047,186.20327430555554,226.74647991688025,-486.375,108.0625,-223.615,-43.864375,1.8100000000000132,17.04287499999998,58.887149999999764
2015,wind_offshore,2,672,-277.4448995535714,204.8729955335292,281.043322172619,344.79871932568545,-619.84,133.325,-278.035,-76.37187499999999,-2.055500000000005,8.588124999999978,36.32944999999993
2015,wind_offshore,3,743,-425.66880551816956,262.0234885695515,426.77001682368774,499.7577776979813,-988.045,33.815,-482.0075000000001,-195.60250000000002,-33.3585,-1.9397500000000076,21.563800000000043
2015,wind_offshore,4,720,-410.6515972222223,328.052826162521,411.28930555555553,525.4559169880741,-1086.78,14.1175,-329.73875,-117.3875,-15.177249999999972,-0.4860000000000163,11.235799999999976
2015,wind_offshore,5,744,-596.1292305107527,405.34526824021077,597.269432123656,720.7315770710271,-1426.065,75.505,-573.37,-215.706875,-81.41924999999993,-35.054749999999984,14.181425000000006
2015,wind_offshore,6,720,-505.17046875,417.83461689011773,510.18920486111114,655.3933851792847,-1561.0675,95.0925,-434.27,-146.944375,-21.357999999999947,22.01037499999998,55.939949999999854
2015,wind_offshore,7,744,-664.7595497311828,564.6232203372674,673.7225806451613,871.9381549807532,-1893.8725,239.9525,-516.3387499999999,-150.66312499999998,-15.645499999999995,25.929000000000002,118.14305000000022
2015,wind_offshore,8,744,-100.59948588709678,452.2447017924105,301.6539952956989,463.0017573435339,-1814.13,1185.115,-38.57125,88.269375,390.7482500000001,603.3490000000002,1045.7557500000028
2015,wind_offshore,9,720,182.2661284722222,271.30181643079084,240.11149652777777,326.68545800324495,-1179.9975,1230.705,135.70124999999996,325.186875,526.5152500000002,669.0034999999996,885.8489249999993
2015,wind_offshore,10,745,113.31473154362416,309.02797701995104,258.01811409395975,328.9533908335739,-1079.8424999999995,920.62,109.9875,311.78999999999996,483.6385000000001,617.9975000000001,797.4466999999993
2015,wind_offshore,11,720,89.59737499999999,332.0385639974466,248.97102083333334,343.691974204879,-1302.8775,1391.125,70.28624999999997,261.50125,480.0195000000001,648.0994999999998,997.390549999999
2015,wind_offshore,12,743,-87.13089165545088,389.5188455628594,316.6972442799462,398.88910426352817,-1388.8275,1279.0775,-161.60249999999996,48.64874999999995,564.2900000000006,734.7237500000001,1134.782150000003
2015,load,1,744,-5218.91097110215,2365.3454146289323,5257.015776209677,5729.255683168252,-12451.024999999994,3327.7674999999945,-5157.9749999999985,-3707.768750000001,-2305.237250000004,-1648.3952499999975,-262.3078499999804
2015,load,2,672,-5290.115985863095,1750.446381577409,5290.115985863095,5571.788766796036,-11454.477499999994,-472.8875000000044,-5317.701249999998,-4146.610624999999,-3188.9449999999924,-2499.2773750000015,-1048.753850000001
2015,load,3,743,-3171.1391722745625,1755.039577111098,3289.5170928667562,3623.829740741546,-9780.157500000008,3494.334999999992,-3385.5225000000064,-2268.1600000000035,-942.1444999999949,88.49725000000244,1689.1669000000034
2015,load,4,720,-2359.1389861111115,1557.699661237721,2462.467152777778,2826.410258825623,-8196.354999999996,1713.915000000008,-2363.306250000005,-1503.4462500000045,-301.7057500000027,378.51200000000324,1287.8654749999996
2015,load,5,744,-2199.702177419355,1906.119199376681,2507.757405913979,2909.8275922697107,-7484.177499999991,3539.5575000000026,-2486.329999999998,-1031.009999999993,386.113500000004,1389.201374999998,2811.863149999996
2015,load,6,720,-4443.7405034722215,2783.3825092220814,4448.327524305555,5242.450555758767,-14714.415000000008,558.6100000000006,-3611.007499999996,-2862.2750000000033,-1862.619000000001,-1004.6766250000073,-247.48284999999527
2015,load,7,744,-2173.7281754032256,1997.207178458874,2510.6320329301075,2951.0285249094723,-6932.827499999992,3066.959999999999,-2268.897499999999,-911.9556250000022,503.1270000000025,1505.735625000006,2692.3916000000013
2015,load,8,744,-1281.872926747312,1583.1822876984168,1713.5452990591396,2036.2454297765644,-4914.1624999999985,3492.3300000000017,-1433.877499999995,-181.59937499999614,944.0497500000017,1500.202750000001,2500.3200750000096
2015,load,9,720,-1941.7458472222222,2062.558403779588,2153.0744027777773,2831.716010914905,-12422.554999999991,3429.229999999996,-1695.0112500000068,-735.9837499999958,73.37074999999473,628.256749999997,2627.603474999987
2015,load,10,745,-3312.085845637584,1727.8404583704414,3419.4260335570475,3735.148993856539,-7211.072500000002,2559.377499999995,-3448.1424999999945,-2468.195000000007,-968.0900000000045,275.43399999999855,1511.9464000000055
2015,load,11,720,-3615.8616736111107,1743.5016775597749,3615.989562499999,4013.7304095490044,-12185.407499999994,46.0399999999936,-3316.6837499999965,-2470.324375,-1717.3874999999991,-1266.9000000000026,-654.7957000000042
2015,load,12,743,-1687.9792631224766,2847.4566668010934,2679.2512483176315,3308.530025928903,-8667.642499999994,9949.7875,-1792.4099999999962,-308.11499999999796,1601.5270000000005,3721.6062500000003,7643.576050000007
2016,solar,1,744,-20.10907258064515,526.9494790975485,211.32378360215057,526.9790396423871,-2638.227499999999,2560.9374999999995,-0.255,1.4325000000000012,269.4467499999999,630.9877500000001,2022.8229250000036
2016,solar,2,696,124.3957471264368,603.2475265993073,278.40186781609196,615.5152512613387,-3201.8599999999997,3722.16,-0.2575,135.3412499999996,709.3375000000001,1103.3481249999998,2404.8593749999964
2016,solar,3,743,-118.86497308209958,687.4276659529737,319.0056594885599,697.1726227448836,-4082.600000000002,2439.42,-0.145,8.740000000000002,311.48400000000044,638.9075000000005,1734.962600000006
2016,solar,4,720,-98.16827430555554,930.9068152017122,493.9540798611111,935.4255261222485,-5329.710000000003,3466.0424999999996,-0.16,30.371874999999978,662.6787500000002,1502.7697499999988,2600.438499999997
2016,solar,5,744,-66.77703629032256,926.9090581452455,495.17994623655915,928.6898239782589,-3382.7425000000003,4554.432500000001,-0.1325,80.78312500000061,620.1012500000005,1475.533375,2897.407300000007
2016,solar,6,720,-185.23524305555554,924.3477045058701,506.3980277777778,942.0955798036856,-5076.6925,4484.542500000001,-0.08499999999999995,53.286250000001644,497.18075,970.8078750000006,1844.2113249999993
2016,solar,7,744,108.58904569892474,705.3526647555263,400.62060483870965,713.1936971432978,-3191.5975,3258.392499999998,0.365,242.14249999999998,912.3367500000011,1433.1353750000003,2414.7140750000035
2016,solar,8,744,132.97425067204296,736.9641205525875,391.84548051075274,748.3770918096294,-2471.9025,3766.817499999999,-0.07,179.61749999999998,856.5172499999995,1640.1627500000022,2987.9695000000056
2016,solar,9,720,43.86732638888892,487.5708125024138,268.6415833333333,489.20288787463056,-2100.7175000000007,1767.8950000000004,-0.075,125.06437499999957,621.6692499999999,1001.144999999999,1456.1530249999973
2016,solar,10,745,118.63803020134226,579.8394929223724,278.29709731543625,591.4706467956355,-2462.612500000001,2960.522499999999,-0.2125,122.3,677.5129999999999,1175.2525000000003,2297.3817999999983
2016,solar,11,720,110.73666666666666,463.4335028275295,214.1578263888889,476.166912302195,-1527.5749999999998,2913.1525,-0.18,33.565624999999855,628.768,1072.8222499999974,1745.6301999999994
2016,solar,12,743,86.72484858681023,498.5542823758567,187.4519414535666,505.71043201990614,-1695.8024999999998,3219.4750000000004,-0.175,4.672499999999999,331.42149999999987,896.5164999999998,2514.8500500000014
2016,wind_onshore,1,744,-460.7945396505375,1713.6305710568663,1437.4850033602152,1773.390648803908,-6518.004999999999,4285.655000000001,-569.0262499999999,755.153125,1608.4280000000008,2229.8290000000006,3653.1207750000026
2016,wind_onshore,2,696,-645.5915625,1828.2559989961535,1369.8865193965516,1937.654765992981,-9745.104999999996,3871.0075,-484.2737500000014,414.13187500000026,1232.3062500000015,1962.3618749999982,3507.0192499999957
2016,wind_onshore,3,743,-791.2385834454911,1428.872284732894,1152.6404542395692,1632.4786738090056,-6856.057499999999,3347.8724999999977,-500.9324999999999,70.55250000000001,664.1695000000007,1141.7097499999993,1787.274250000002
2016,wind_onshore,4,720,-220.34727083333337,1144.0282986757272,819.3082083333334,1164.2748340137193,-4072.3300000000017,4269.335000000001,-58.471250000000055,448.94312500000046,911.2949999999998,1313.9649999999995,2061.872999999995
2016,wind_onshore,5,744,-266.31662298387096,1192.6007078275243,916.923504704301,1221.1917553003846,-4592.302499999998,3458.0475000000006,-153.2512499999998,413.5575000000001,1107.4120000000003,1601.6458749999995,2596.9632500000025
2016,wind_onshore,6,720,109.18159722222218,932.0454256149411,669.9852291666666,937.7754298097035,-3071.5675,3964.7925,111.7612499999999,571.7849999999996,1081.7499999999998,1431.303375,3277.0140749999923
2016,wind_onshore,7,744,18.86493279569894,1088.4371370922827,752.8955443548386,1087.8689969671277,-5251.282500000001,3144.665000000001,84.33125000000007,540.081875,1310.9167500000012,1780.1674999999998,2477.119225000001
2016,wind_onshore,8,744,-52.478555107526915,854.2382797428501,632.552372311828,855.2755268265745,-3270.5699999999997,2473.0550000000003,10.512499999999704,417.95875000000024,1011.9300000000006,1318.78,1846.596075000001
2016,wind_onshore,9,720,-35.40891319444441,715.4382377431145,527.8419826388889,715.8175450355856,-2715.755000000001,2867.015,-24.436250000000086,320.55187499999994,799.3497500000007,1238.463125,1785.2319499999992
2016,wind_onshore,10,745,-144.10814093959732,790.7570011731066,610.4319865771812,803.2586550092055,-2400.825,2134.8900000000003,-31.25249999999869,359.9424999999992,789.7210000000002,1066.6624999999997,1553.7950999999991
2016,wind_onshore,11,720,-431.27489930555555,1076.0472992267776,895.3042465277777,1158.5627584843198,-4295.834999999999,3339.6749999999993,-388.9625000000001,233.2450000000008,864.11725,1399.3101249999995,1928.3307749999947
2016,wind_onshore,12,743,32.884094885599005,1123.4743109728033,782.0247409152087,1123.1994968763574,-6826.529999999999,2712.1475,132.7874999999999,658.2875000000007,1283.103000000001,1549.2547500000007,2320.2822999999985
2016,wind_offshore,1,744,-64.22703293010751,275.2962545210271,211.49047379032254,282.50889168946617,-1007.3175,943.74,-68.78874999999994,62.41249999999995,300.72400000000016,481.3613750000002,643.3533500000013
2016,wind_offshore,2,696,-41.54215158045978,223.34077488472732,156.00381824712645,227.0136203720778,-794.6725,1085.35,-28.71250000000009,49.296874999999986,183.7249999999999,341.6406250000001,639.2609999999994
2016,wind_offshore,3,743,-0.6789737550471137,297.0796844732913,213.72505720053834,296.88047454328955,-1430.365,874.795,16.814999999999998,158.44750000000016,349.8710000000002,466.1969999999997,627.8634000000004
2016,wind_offshore,4,720,-28.078607638888894,322.44036186065404,245.27171180555555,323.43746761879873,-1443.5600000000002,863.2425000000002,5.377499999999994,181.50562499999998,337.03225,443.9827499999994,679.5995499999996
2016,wind_offshore,5,744,85.26934475806452,246.58483808751458,194.02312163978496,260.75509125028645,-541.3600000000001,942.0725,66.09000000000012,207.33812500000005,413.39175000000023,559.4378750000001,810.2547000000002
2016,wind_offshore,6,720,-32.18530555555555,273.3677684151948,194.48280555555556,275.06733561640436,-1255.7424999999998,899.8225,-6.106249999999987,90.62375,293.3777500000002,409.73024999999996,598.2624499999987
2016,wind_offshore,7,744,-7.090114247311826,237.79956339448862,171.6965120967742,237.74544337246854,-1172.3574999999998,802.8675000000001,7.038749999999979,117.06875000000015,269.4557500000002,406.89149999999995,559.4085500000014
2016,wind_offshore,8,744,-18.298209005376343,311.72557522583094,227.51702620967743,312.05296033605305,-1146.9625,940.6575,-8.438749999999999,157.74624999999997,345.8042500000002,496.6571250000001,783.8630750000011
2016,wind_offshore,9,720,7.4827083333333375,278.44390941059635,196.3679791666667,278.3510726628684,-801.6949999999999,1377.88,24.357500000000016,145.479375,262.7227500000001,358.5306249999996,1053.4645999999962
2016,wind_offshore,10,745,-46.71439597315436,244.80469128766543,182.14818791946308,249.06049386577638,-1255.325,572.6500000000001,-25.36999999999989,94.5275000000006,240.72349999999983,337.1654999999998,445.3227999999995
2016,wind_offshore,11,720,-40.007454861111114,237.59472175634284,183.56269791666668,240.77675081813842,-883.1450000000002,612.1725000000006,-30.862499999999983,118.95750000000002,253.9955,325.0898750000002,443.9414000000002
2016,wind_offshore,12,743,34.688711305518176,399.0672532375123,260.0890275908479,400.304433185254,-2018.5750000000005,2140.9300000000003,-26.440000000000055,176.44750000000005,480.83799999999997,643.1065000000001,1597.30895
2016,load,1,744,-4799.95279905914,3596.4361546153245,5000.122920026881,5996.375155403162,-15713.244999999995,5443.657500000001,-4746.056249999998,-2213.362500000001,-373.23574999999107,563.622624999995,2656.7673000000077
2016,load,2,696,-4040.927467672414,2835.0851326946863,4264.936569683908,4935.1042621203605,-14198.580000000002,3770.0374999999985,-4044.9600000000028,-2666.6175000000003,-386.9850000000042,981.1106250000012,2780.4021249999946
2016,load,3,743,-3803.8130551816953,1342.6443339412428,3805.5033109017495,4033.517240525549,-8417.732499999998,315.86500000000524,-3728.570000000007,-2956.772499999999,-2233.405,-1563.354499999999,-462.9141999999955
2016,load,4,720,-4130.574527777778,1730.239985558066,4130.574527777778,4477.858682255516,-8985.737500000003,-73.15750000000116,-4111.737500000007,-2879.7468750000044,-1852.9049999999972,-1235.7164999999998,-698.3389999999972
2016,load,5,744,-3798.8427083333336,1706.809324795264,3805.3828360215057,4164.191206592225,-10625.762499999995,551.4650000000038,-3752.5100000000057,-2759.4225000000006,-1617.3805000000025,-984.2182500000034,141.47847500000452
2016,load,6,720,-2940.7230833333333,1289.3623872679311,2941.085256944444,3210.6072093554308,-7107.224999999991,130.3824999999997,-2759.592499999999,-2077.7606250000044,-1458.377999999994,-1158.8743750000037,-575.322549999994
2016,load,7,744,-2619.028857526882,1170.6256239654692,2621.708387096774,2868.4202308019494,-6396.909999999996,612.8974999999991,-2425.0537499999955,-1825.3531249999999,-1285.3425000000032,-937.2509999999925,-390.784874999999
2016,load,8,744,-2808.5766767473115,1180.2861520418126,2808.5766767473115,3046.1953214949394,-6299.027500000004,-24.790000000000873,-2633.270000000004,-1927.1074999999946,-1356.1025000000006,-1100.2472500000022,-757.7874749999969
2016,load,9,720,-2145.0423090277777,1421.7839962248593,2185.4998437499994,2572.9105391735757,-6013.1524999999965,1384.2574999999997,-2023.947500000002,-1147.8318749999962,-446.01699999999767,-33.543875000000234,719.522675000002
2016,load,10,745,-3175.591355704698,1685.0681145060353,3283.172724832215,3594.4434423929056,-7476.107499999998,4152.8499999999985,-3195.242499999993,-2180.417500000003,-1365.8104999999991,-627.394000000002,2323.318199999992
2016,load,11,720,-3714.0627534722225,1837.426517178184,3717.332878472222,4143.152092875096,-10540.909999999996,742.9150000000009,-3349.109999999997,-2441.2068750000017,-1619.2285000000018,-1165.2931249999988,-529.832925000007
2016,load,12,743,-3851.4923620457603,1963.3560348580738,3915.8608479138625,4322.449794145602,-9202.197500000002,2931.7850000000035,-4048.524999999994,-2727.5625000000036,-1196.5695000000012,-492.31275000000227,996.8986000000036
2017,solar,1,744,-61.312231182795706,594.4316394890594,231.23386424731183,597.1877697186727,-3995.705,2156.4475,-0.1275,0.12999999999999992,243.02075000000028,512.5179999999999,1506.122200000002
2017,solar,2,672,-77.35081845238093,720.5165870172133,333.66723958333336,724.1234462033818,-3713.6550000000007,2764.8674999999994,-0.285,0.04499999999999993,426.92100000000005,891.287874999999,2047.778449999995
2017,solar,3,743,-103.1496870794078,811.4578433489578,382.0432671601615,817.4456962302069,-4797.557499999999,4105.6849999999995,-0.31,1.9175000000000004,470.6094999999994,905.9197500000009,2178.6268000000127
2017,solar,4,720,8.906149305555532,954.3162584341796,494.18830902777773,953.694894808344,-3912.365,4954.560000000001,-0.3025,105.7450000000001,830.1680000000015,1519.9718749999945,3052.6963750000004
2017,solar,5,744,-224.54212365591394,906.9342195853039,506.57628360215057,933.7254914092036,-4189.445,2977.5,-0.3162499999999999,24.188125000000007,442.4062500000004,969.6276250000017,2452.5767500000047
2017,solar,6,720,139.38495486111114,716.8697425124919,412.92485069444444,729.805892191541,-2278.802499999998,3309.5550000000003,-0.15625,278.2493749999985,984.4702499999992,1495.8357500000013,2517.2704249999997
2017,solar,7,744,-0.7287903225806467,674.3500360617167,370.2422043010753,673.8970855260173,-3590.630000000001,2660.1174999999985,-0.35124999999999995,97.80437499999994,708.8287500000015,1220.2233749999994,1875.4845750000027
2017,solar,8,744,56.54891465053764,651.6607554335026,360.94853158602143,653.67326548627,-2261.4799999999996,2713.687500000002,-0.28625,143.31250000000028,729.5095000000014,1251.5951249999998,2193.315175000006
2017,solar,9,720,118.90659375,533.6873504987818,281.1815729166667,546.4113649507123,-2587.2700000000004,2694.7824999999993,-0.34624999999999995,187.99562499999973,728.6807500000003,1110.0851249999992,1851.4916249999994
