year,variable,month,n,mean_error,std_error,mae,rmse,min_error,max_error,p50,p75,p90,p95,p99
2017,solar,10,745,-101.48136912751679,497.49550859459595,240.90721476510066,507.41307846368125,-3072.9574999999995,1575.887499999999,-0.5,0.7625000000000011,214.66100000000006,536.0279999999987,1019.7194999999928
2017,solar,11,720,139.81996180555555,462.01928276161516,193.12006597222222,482.40539447246766,-1287.0725000000002,3299.6025000000004,-0.215,48.17937499999999,580.9267499999999,1073.1773750000002,2216.099199999999
2017,solar,12,743,64.87982839838493,402.66681650691623,142.98792395693138,407.5926067406749,-2762.545,3499.5350000000008,-0.17,3.5037499999999993,308.9330000000002,665.34125,1531.1343000000043
2017,wind_onshore,1,744,119.50575268817198,1311.3195318440883,997.2560887096774,1315.875869685702,-4370.8375000000015,4820.497499999998,155.77749999999992,844.4968750000003,1631.8915000000006,2430.4778750000005,4021.9243000000015
2017,wind_onshore,2,672,-369.0315029761905,1581.747303887612,1086.1817857142858,1623.0790743400137,-7246.7225000000035,2723.8225,-218.52374999999984,475.9068749999998,1303.9072500000002,1976.0558749999982,2495.3003499999986
2017,wind_onshore,3,743,-269.34081426648726,1629.2275658147246,1181.2374495289368,1650.2588934176624,-7567.977500000001,4287.642499999998,-149.8074999999999,671.52625,1570.6265000000024,2182.8467499999983,3212.9327500000013
2017,wind_onshore,4,720,44.634545138888924,1192.1759455209913,856.3411979166666,1192.183594442667,-4945.72,4130.360000000001,101.40124999999989,702.3812499999999,1364.1472499999982,1907.256875,2727.7678249999967
2017,wind_onshore,5,744,101.13811155913979,1213.6025890124138,854.1912903225806,1216.996528253145,-5528.337500000001,4832.297500000001,77.39500000000021,650.885,1633.1902500000022,2030.94825,3474.240400000013
2017,wind_onshore,6,720,-212.15045138888883,1314.2333036323612,916.0960277777777,1330.3451013804963,-6378.102500000001,4190.422500000002,91.76374999999996,510.72750000000036,1053.8564999999996,1455.2957499999986,2061.3345499999987
2017,wind_onshore,7,744,-213.74960685483873,1150.0415867440925,833.2389012096775,1168.9768446571263,-5056.202499999999,2356.062500000001,12.651249999999436,512.6718750000002,1007.7767500000004,1273.4841249999997,1809.1593500000017
2017,wind_onshore,8,744,-17.35181787634413,1005.0687758387045,749.2548891129031,1004.5429724275632,-4091.0300000000007,2965.8225,53.602499999999736,568.3650000000001,1216.2150000000001,1513.9632499999993,1987.9447750000013
2017,wind_onshore,9,720,-174.35822569444446,1321.0987080546233,877.5426006944444,1331.6450566941999,-5750.487499999999,4998.824999999997,72.28499999999968,481.81374999999997,963.4750000000005,1398.4084999999993,3261.2042999999985
2017,wind_onshore,10,745,-674.4916711409396,1777.6797651113138,1278.2992483221476,1900.2217122981808,-5553.782500000001,12056.267500000002,-669.7924999999996,68.58000000000015,676.6120000000005,1153.1705000000009,7080.637999999961
2017,wind_onshore,11,720,-299.93985763888895,1264.1248716362502,985.4493576388888,1298.366723467501,-4601.3375000000015,3898.3100000000018,-204.41625,447.7462500000007,1168.28575,1612.1374999999982,3048.2668999999873
2017,wind_onshore,12,743,-294.79159825033645,1592.3427787851308,1223.1474932705248,1618.3463844286953,-5413.9124999999985,4189.245000000001,-172.84500000000116,713.8500000000006,1433.8674999999998,2317.3387499999994,2794.11105
2017,wind_offshore,1,744,-52.15606182795698,388.6478023048042,266.2048185483871,391.8728731450061,-1693.44,1569.1375,-22.384999999999977,143.58875,314.845,487.49437500000084,1074.394600000002
2017,wind_offshore,2,672,-38.752819940476186,409.16875530817987,296.8584077380952,410.6966226455654,-1307.315,1504.0425,-34.90625,144.8175000000001,384.5249999999999,712.0549999999993,1099.9625999999998
2017,wind_offshore,3,743,19.415030282637954,410.59264017666135,283.3758243606999,410.77531581719427,-1970.83,1579.1925,28.825000000000003,206.2375,502.7174999999998,673.8810000000001,1064.669800000001
2017,wind_offshore,4,720,69.11309722222221,312.2202047362962,244.1230902777778,319.56640239826663,-928.2850000000004,1194.8075,48.733750000000015,254.21499999999995,477.298,613.7187500000001,861.2402499999994
2017,wind_offshore,5,744,123.47592741935483,378.9265373070372,287.5669892473118,398.29465764074456,-1335.4,1581.4874999999995,94.83749999999989,316.52875000000006,626.1492500000002,786.3161250000002,1084.359525000001
2017,wind_offshore,6,720,-87.15003819444443,322.4919515163011,240.83974652777778,333.843888719107,-1316.5975,1090.8425000000002,-38.21124999999999,98.71999999999991,252.26524999999998,385.16562500000003,682.9522249999994
2017,wind_offshore,7,744,-3.5545934139784903,430.85137606494914,291.53048051075274,430.57640064717816,-1704.11,1890.8775,12.78250000000001,156.66562499999998,434.41300000000024,820.8578750000001,1282.630775000006
2017,wind_offshore,8,744,-158.58028561827956,374.3032128108651,291.49948588709674,406.27858885794967,-1753.52,1114.8674999999998,-104.05874999999999,28.79062500000001,228.75900000000033,412.6971250000001,841.317700000001
2017,wind_offshore,9,720,-131.06397222222225,361.48960101387564,262.7069513888889,384.279850854821,-2582.1675,980.7975,-48.52999999999997,68.36187500000008,217.06475000000006,336.6114999999997,712.7234249999998
2017,wind_offshore,10,745,48.73854026845639,542.6542507932099,402.18894295302016,544.4757245149368,-1740.0775,1549.7124999999996,-59.875,328.3699999999999,891.8100000000001,1117.7335,1403.910899999999
2017,wind_offshore,11,720,31.154631944444453,591.2352109220965,428.71390972222224,591.6453219716354,-1393.9149999999995,2012.2275000000009,-43.11874999999998,200.74750000000014,919.1847500000001,1225.5328749999996,1804.2899249999994
2017,wind_offshore,12,743,-8.366174293405116,601.6818516402054,469.0220895020188,601.3350157244272,-1669.13,1700.3449999999998,-65.86000000000013,300.9062499999999,848.3925000000002,1149.9657500000003,1484.1020000000005
2017,load,1,744,-4512.414741263441,1825.2715654848935,4512.414741263441,4867.137259833328,-9590.910000000003,-295.64249999999447,-4456.7275000000045,-3159.8687500000015,-2217.541500000002,-1770.8374999999999,-845.7534250000001
2017,load,2,672,-1945.8612202380948,1684.956282567136,2139.1496651785715,2573.1748375540765,-6119.632500000007,2986.654999999999,-1997.9100000000108,-647.2993750000023,192.12975000000836,715.8579999999962,1923.5973499999945
2017,load,3,743,-1960.8354946164202,1803.8396039103254,2266.180979138627,2663.5190688527123,-7941.62999999999,3750.8574999999983,-2006.0400000000009,-992.880000000001,450.8504999999954,1136.0785000000071,2839.4145000000203
2017,load,4,720,-2579.64325,1861.3786246502605,2763.416673611111,3180.326642978941,-7015.0075,4553.042499999996,-2668.4399999999987,-1450.6650000000027,13.776249999996455,617.5820000000066,2392.6317749999425
2017,load,5,744,-2050.0376478494622,1448.486638558777,2152.5133400537634,2509.5712491579143,-7266.857499999998,1983.7825000000012,-2117.5937500000073,-1148.588125000002,-40.74725000000315,441.2921249999981,1013.6714750000071
2017,load,6,720,-1121.0831111111115,1282.014564776754,1389.5721666666666,1702.3824371242183,-4634.962499999994,2211.947500000002,-1101.4524999999958,-175.31562499999927,531.634999999995,1056.4732499999984,1613.5806249999957
2017,load,7,744,-955.0920833333333,1067.4510483341999,1209.758622311828,1431.8243981295618,-3327.6924999999974,1952.8525000000009,-1070.057499999999,-266.8174999999992,545.8772499999972,1001.0407500000048,1611.1995500000014
2017,load,8,744,-1696.1241162634412,1123.1207094051904,1785.67091733871,2033.8489903102025,-4571.05999999999,2653.5125000000044,-1733.8050000000003,-967.3431250000011,-323.0585000000019,138.92387500000243,1716.1443499999973
2017,load,9,720,-2564.406486111111,1459.8621654084602,2646.7097708333336,2950.325095885827,-6330.055,1574.3300000000015,-2646.803749999999,-1567.8043750000033,-773.5315000000061,-107.53187499999866,1175.5759500000065
2017,load,10,745,-2271.562110738255,1678.9270132741567,2461.480822147651,2824.0054391173285,-6730.387500000004,5014.894999999997,-2357.644999999997,-1231.8775000000023,-418.0870000000036,343.36050000000085,2725.366799999991
2017,load,11,720,-1931.4357395833333,1815.9914989541712,2203.12034375,2650.2242976286047,-10133.569999999992,4825.939999999995,-1855.75,-947.4743749999997,178.58849999999774,953.2097499999976,2981.0706499999983
2017,load,12,743,-1875.8726211305518,1705.9712720150267,2130.283758411844,2534.8213077556697,-7377.745000000003,5214.047499999993,-1908.270000000004,-874.5099999999984,163.1974999999926,960.7915000000012,2500.1458500000053
2018,solar,1,744,-32.634727822580636,497.2312068687838,193.27410954301075,497.9674569999088,-3629.2975000000006,2546.5299999999997,-0.3,-0.1325,145.57375000000005,527.1553750000004,1572.0041500000073
2018,solar,2,672,13.413348214285676,623.5127237783022,288.08508184523805,623.1929963025505,-3923.787500000002,2190.960000000001,-0.35124999999999995,33.824375,602.1652500000004,1053.1721249999998,1533.7844749999967
2018,solar,3,743,-223.11511103633916,808.6386292046094,384.9044717362046,838.3297140518497,-4789.457499999999,2446.414999999999,-0.345,-0.135,212.20999999999987,565.3879999999988,1405.5544000000034
2018,solar,4,720,-80.00035069444446,839.2286463634679,397.19953124999995,842.4527143923714,-4714.8449999999975,4194.952499999999,-0.2525,25.30624999999999,426.07475000000017,1018.6452500000005,2450.022449999996
2018,solar,5,744,39.75436491935486,663.4810793853355,370.0985719086022,664.2257718316854,-2295.9525000000012,3282.1425000000017,-0.17125,98.05499999999995,737.8222500000019,1137.5860000000007,2233.209300000001
2018,solar,6,720,29.346114583333364,913.897548528012,504.02278125,913.7340485736272,-2988.7075000000004,4474.9375,-0.24625,61.67937499999982,1038.4992499999992,1644.4569999999992,3425.8117749999956
2018,solar,7,744,91.82607862903231,694.7704030467077,365.6359643817204,700.3493009891395,-1969.4850000000008,3407.0525000000016,-0.11624999999999999,63.0937500000004,751.0737500000012,1468.094625000002,3026.1934500000034
2018,solar,8,744,77.24541330645164,752.4316056298935,406.8399899193549,755.8830704961426,-2380.2725000000028,4508.68,-0.62375,87.55375,978.1715000000012,1498.6407499999993,2491.3630500000013
2018,solar,9,720,-4.349194444444427,523.3959224829656,272.64977777777773,523.0504090143908,-2101.8699999999953,2572.0025000000005,-0.72,47.73312500000185,453.3557500000013,870.4731249999971,1784.6015999999968
2018,solar,10,745,117.83272483221474,601.7971435004579,300.1866510067114,612.8280610637848,-2881.012499999999,2945.875,-0.61,115.66749999999956,852.755999999999,1228.5619999999994,2371.2053999999957
2018,solar,11,720,164.54555208333335,587.419868768165,268.3474826388889,609.6376694515047,-2094.9350000000004,3729.185,-0.6625000000000001,70.67437499999991,798.37825,1411.0086250000006,2599.07964999999
2018,solar,12,743,36.98074024226111,496.46257676296113,166.67298115746974,497.50470920241895,-1839.91,4211.1825,-0.6725,-0.62,227.29550000000012,507.7054999999999,2594.674950000006
2018,wind_onshore,1,744,49.99503360215051,1813.7687444543067,1391.1922110215053,1813.2387722713033,-5448.4074999999975,6722.654999999999,178.48750000000018,1060.3731249999985,2197.0397500000004,3414.2757500000007,4557.890425
2018,wind_onshore,2,672,-178.0439248511905,1320.7439430391623,965.3658816964287,1331.7163442907943,-5059.810000000001,5014.237499999999,-104.52874999999949,525.0349999999994,1225.8027500000005,1769.0646249999945,3355.4462249999806
2018,wind_onshore,3,743,281.6679979811575,1249.7311692942662,1026.1104475100942,1280.2588800983906,-4114.4375,3742.135,381.9700000000011,1094.8662500000005,1758.5035000000007,2142.0362499999997,3345.6491000000015
2018,wind_onshore,4,720,-143.28031944444442,1600.3159986083242,1159.6978263888889,1605.6100352231726,-5677.057500000003,5520.080000000002,-69.28874999999971,614.6349999999998,1553.124250000001,2875.668624999999,4069.9910749999995
2018,wind_onshore,5,744,-57.26200604838708,1323.1312836440572,998.1143985215054,1323.4811186508205,-4237.932500000001,4467.552499999999,-11.221250000000055,732.1531249999999,1543.2217500000017,2042.04125,3409.9223250000027
2018,wind_onshore,6,720,-135.56303819444443,934.0486380519917,708.7037048611111,943.1926970792999,-4203.970000000001,2187.6800000000003,-11.141249999999673,462.4550000000004,926.0312499999999,1247.3243750000022,1599.1062749999965
2018,wind_onshore,7,744,-213.2546774193548,1080.81408585666,790.0046841397849,1100.9389353302367,-4645.9275,3243.9224999999997,-99.60625000000005,419.6956249999994,826.7090000000005,1225.084375,2490.5599000000147
2018,wind_onshore,8,744,140.23653561827962,1404.4945970602928,968.627436155914,1410.5389070100016,-9215.527500000002,3917.0149999999994,225.0949999999998,845.385,1569.0740000000003,2064.067,3458.366150000001
2018,wind_onshore,9,720,99.81543750000007,1502.4706019836244,1039.957111111111,1504.7410836206395,-5419.510000000002,7084.702499999999,122.13874999999985,738.93375,1539.0032500000002,2316.165874999995,5634.382299999991
2018,wind_onshore,10,745,-256.62511073825505,1342.1455646724974,941.7705067114096,1365.5743254898855,-5068.235000000001,5700.380000000001,-150.77000000000044,381.80250000000024,1100.1430000000007,1678.3840000000012,3897.4604999999992
2018,wind_onshore,11,720,-622.227045138889,1318.52464097732,1143.1820381944444,1457.140738293052,-4872.824999999999,3899.41,-533.8375000000005,314.1562500000002,983.0075000000002,1289.5955000000015,2150.294549999995
2018,wind_onshore,12,743,-106.93179676985191,1872.372245054773,1388.1412247644682,1874.164833811744,-8815.055000000004,5816.352500000001,41.522500000000946,986.9612500000012,2071.2715000000003,2782.6582499999986,4293.446100000009
2018,wind_offshore,1,744,-229.1144657258064,467.03583529958274,412.5042573924731,519.9257009361464,-1798.9975,1508.0899999999997,-191.99500000000012,136.19625000000002,322.5745,430.32937500000037,665.6258500000008
2018,wind_offshore,2,672,-338.50412202380954,451.48318533833367,433.2291369047619,564.0201931687723,-1721.7399999999998,937.8225000000002,-293.4437499999999,-44.52687499999999,194.8547499999997,357.3448749999995,618.5586999999983
2018,wind_offshore,3,743,128.39515477792733,731.5123533585163,514.671399730821,742.2098332462521,-2010.9925,2451.244999999999,66.9325,394.5637499999999,1044.7350000000006,1761.8965,2244.973600000005
2018,wind_offshore,4,720,49.08809027777778,567.5088409349752,387.60628472222226,569.2351103563411,-1543.8150000000005,2673.09,-8.332499999999868,248.9206249999997,680.1192500000002,1156.1077499999997,1960.6496499999978
2018,wind_offshore,5,744,319.92194220430105,547.4101279018627,453.6795766129032,633.723229263691,-1373.1524999999997,2329.735,234.25875000000008,592.6693750000002,1015.0090000000001,1340.830875,1869.33915
2018,wind_offshore,6,720,-67.81589930555555,362.5250772149178,265.89721180555557,368.5659966349475,-1552.275,1522.1450000000004,-15.117499999999978,130.444375,330.7055,423.6736249999998,701.8713749999997
2018,wind_offshore,7,744,-18.5392876344086,346.13194851487174,232.3825806451613,346.3957269032554,-1661.36,1349.9975,4.275000000000034,129.98000000000002,358.6567500000001,489.7445000000002,929.9517500000001
2018,wind_offshore,8,744,-143.50406249999997,466.07852949989785,332.84553427419354,487.3711490121677,-1845.885,1085.8574999999998,-29.471250000000047,95.03624999999998,348.0842500000001,520.4528750000002,834.3142000000016
2018,wind_offshore,9,720,47.85918055555555,378.1445028013668,280.6511666666667,380.9004652207704,-1153.1175000000003,1591.5449999999998,43.89000000000001,245.96624999999983,495.4514999999997,651.376749999999,1026.9283749999995
2018,wind_offshore,10,745,261.10109395973154,607.6682841696723,492.5582214765101,661.0135194138386,-1623.3550000000005,2799.6000000000004,185.46499999999992,602.49,1001.2340000000004,1389.6799999999994,1966.6390999999965
2018,wind_offshore,11,720,172.92451041666666,598.4230706200027,463.59115625,622.5075762711577,-1524.2125,1999.6725,122.80875000000002,479.8899999999999,1000.75775,1242.0897499999996,1821.7883749999996
2018,wind_offshore,12,743,-21.758320995962322,592.5515677301767,451.9392900403768,592.5522912327343,-2189.22,1845.4775000000004,-45.0,339.13000000000034,658.6580000000006,928.4489999999998,1760.1145500000002
2018,load,1,744,-2103.415517473118,2455.4503420480005,2510.146411290322,3231.9482373745714,-11722.155,2565.159999999996,-1929.4162499999984,-345.17687500000284,935.8849999999976,1379.8573749999957,2118.8308250000023
2018,load,2,672,-2239.1412239583333,2029.1076688682974,2418.5868936011907,3020.7456779751324,-8835.7975,2346.779999999999,-2037.697500000002,-971.898125000005,196.66225000000557,826.6087500000048,1487.9661750000012
2018,load,3,743,-2059.101672274563,2264.8088872922976,2530.851322341857,3059.7966294492335,-8394.095000000001,4284.120000000003,-2149.6024999999936,-496.2912499999947,896.5764999999931,1495.5140000000024,3806.4122500000003
2018,load,4,720,-2269.3747743055555,1592.418117314892,2344.35565625,2771.702615445553,-7086.4175000000105,1264.3400000000038,-2214.2475000000013,-1100.0968749999975,-221.07350000000136,271.5217499999999,872.2033249999992
2018,load,5,744,-1747.5278091397852,1479.2757098218535,1893.9965389784948,2288.9230795821463,-5360.857499999998,3027.6500000000015,-1724.6375000000007,-631.1056250000001,163.2937500000028,523.5898749999941,1345.1453500000007
2018,load,6,720,-1350.138864583333,1598.2667533742397,1715.0137951388883,2091.3592977272374,-5575.407499999994,3214.7450000000026,-1327.617500000004,-254.65687500000422,782.245499999993,1219.772124999997,2536.476999999995
2018,load,7,744,-600.7597849462366,1479.0615706584388,1312.2584677419354,1595.4921169777595,-4219.940000000002,2945.029999999999,-565.2800000000061,500.260624999999,1315.4125000000013,1719.7332500000061,2384.3287500000024
2018,load,8,744,-689.3242641129029,1265.4178461762688,1151.1181081989246,1440.242342568118,-4766.732499999998,3189.679999999993,-661.7749999999978,164.66437500000757,861.4745000000025,1456.0118749999986,2500.852975000001
2018,load,9,720,-1227.912274305555,1482.5663686436721,1571.6187256944443,1924.2449970903108,-5700.664999999994,4218.067500000005,-1261.0550000000003,-227.50062500000058,669.4362500000011,1215.6773750000038,1926.177874999991
2018,load,10,745,-1662.5534060402686,2069.4126930990574,2042.9628087248323,2653.451420678449,-9077.689999999997,5168.820000000007,-1459.5899999999965,-304.01500000001397,736.8215000000021,1330.8284999999942,2750.3391999999935
2018,load,11,720,-1746.825645833333,1625.3965668242163,1896.9467708333332,2385.2975729216187,-8283.757500000007,2627.925000000003,-1534.895000000004,-702.888124999994,119.7024999999957,579.8803749999869,1526.9316750000032
2018,load,12,743,-2232.035154777927,1922.1477862123174,2400.6085329744274,2944.7683152204886,-10217.4625,3946.3899999999994,-2075.854999999996,-995.5712500000009,30.070500000000365,635.2960000000004,1912.1964000000048
2019,solar,1,744,42.81477150537635,495.95647842743574,184.60321908602148,497.4689181373566,-1808.4449999999997,3171.5249999999996,-0.16,-0.1225,204.01475000000028,798.1583750000003,2347.342450000003
2019,solar,2,672,-117.1047433035714,534.1200854522965,238.23626116071432,546.4185725526693,-3552.3475,2172.640000000003,-0.1775,-0.1325,94.44149999999982,434.29274999999666,1245.4760999999994
2019,solar,3,743,-107.858098923284,676.5218029707836,331.3393169582774,684.6160440788472,-3520.7675000000017,2934.8999999999996,-0.3475,2.6625000000000005,361.9075000000017,750.8964999999996,1705.1132000000025
2019,solar,4,720,226.21209375000004,753.7768840117265,423.01952430555554,786.4873577550584,-2674.3575,2817.3199999999997,-0.1725,302.1575,1345.6289999999985,1886.7138750000006,2615.669674999998
2019,solar,5,744,-240.0982157258065,840.872661633989,502.98554771505366,873.9357113835819,-3512.9400000000023,2669.0874999999996,-0.265,6.521249999999998,472.3735000000008,896.3740000000014,2066.378725000001
2019,solar,6,720,-19.02158333333332,720.9242224291513,386.84115972222224,720.674479558111,-3517.7925000000014,3110.5499999999993,-0.22874999999999995,67.26562500000045,670.7095000000014,1170.3761249999975,2156.0402499999964
2019,solar,7,744,-29.478797043010726,821.7579750535409,470.91679435483866,821.734462182384,-2826.0,3186.260000000002,-0.1275,138.7912500000002,834.788,1177.9211250000017,2589.0599500000126
2019,solar,8,744,-44.31016465053766,700.5261448415345,385.2193850806452,701.4561124673332,-2201.7050000000017,3857.245000000001,-0.1275,56.844999999999516,576.9582500000015,1087.381124999999,2205.7980750000243
2019,solar,9,720,-76.14486805555552,612.0869911022448,328.9198888888889,616.3831419761684,-2888.2650000000012,1692.6275000000023,-0.12,51.79499999999999,502.0175000000004,850.560874999999,1389.4516750000003
2019,solar,10,745,96.73777516778523,718.543795349869,343.1665268456376,724.5483806379846,-4022.022500000003,3415.4475,-0.1125,98.20499999999991,820.0145000000006,1329.4130000000007,2381.288699999996
2019,solar,11,720,113.45107986111111,594.8589837615532,253.10503125,605.1750901478657,-1851.5175,4620.9800000000005,-0.1575,41.62749999999999,735.6565,1276.9958749999998,2562.44457499999
2019,solar,12,743,-37.9482537012113,350.995374651561,147.10408815612382,352.8059122853017,-1813.7474999999995,2223.6075,-0.18,-0.1425,119.13300000000024,345.27949999999976,1114.0793000000021
2019,wind_onshore,1,744,-77.75172715053772,1625.3124984862782,1283.2920026881723,1626.0797816983186,-4959.639999999999,7379.217500000001,-54.36500000000024,989.3606250000003,1925.0762500000003,2371.4298750000016,3656.510450000001
2019,wind_onshore,2,672,-590.9690587797619,1508.4590265489635,1166.2269308035713,1619.0450824279546,-8075.470000000001,4036.779999999999,-546.4375,319.08562500000016,923.5307499999999,1547.1606249999982,2834.8188999999993
2019,wind_onshore,3,743,-251.77366756392993,1396.67012859754,1087.214158815612,1418.256678910026,-5333.894999999997,4163.5875,-261.8675000000003,578.4875000000011,1461.2510000000004,2056.399249999999,3137.5441500000024
2019,wind_onshore,4,720,-273.45365972222226,1626.834986633183,1265.26925,1648.542736911796,-8536.265,4707.7425,-203.45250000000033,759.8175000000001,1755.4122500000008,2197.958499999998,2890.9814499999993
2019,wind_onshore,5,744,195.88641465053763,1204.1673835020395,924.6066969086021,1219.1971229249102,-3844.5975,3741.8449999999975,150.09500000000025,922.477499999999,1875.8480000000018,2229.04275,2889.757350000001
2019,wind_onshore,6,720,132.47049652777778,1261.8014515679365,905.9059965277778,1267.8643563258331,-4788.9725,8565.669999999998,176.8237499999999,743.9125000000006,1484.3102499999995,2030.1925,3319.978474999999
