year,variable,month,n,mean_error,std_error,mae,rmse,min_error,max_error,p50,p75,p90,p95,p99
2021,wind_offshore,5,744,79.3591431451613,539.8115515563317,359.26843750000006,545.2547320445532,-1560.2600000000002,2978.9575,35.18000000000001,266.4875000000002,705.4717500000003,989.4258750000005,2182.5399250000064
2021,wind_offshore,6,720,2.612288194444429,553.8203816630052,372.2471909722222,553.4418156776726,-2821.88,1742.6524999999997,59.203749999999985,252.94187499999984,558.9692499999999,794.2069999999999,1401.0019249999984
2021,wind_offshore,7,744,29.579122983870967,410.73753245135526,295.98388776881717,411.525807960569,-1294.1124999999995,1993.1,46.31875000000002,232.52062500000002,530.9342500000002,716.3613750000002,1064.0977250000017
2021,wind_offshore,8,744,-101.01852486559142,466.0655770491544,338.1856619623656,476.58147884566546,-2104.7249999999995,1736.9700000000005,-47.40625,113.689375,427.51200000000057,611.1725000000002,964.4663500000005
2021,wind_offshore,9,720,4.1806527777777776,757.8360525846863,427.68637499999994,757.3211340391153,-2798.2575,3930.86,5.5449999999999875,144.911875,527.2650000000007,1129.3179999999966,3062.887574999998
2021,wind_offshore,10,745,-47.67388926174499,720.9816421426553,526.4661040268456,722.0731198446407,-2149.4799999999996,2497.6000000000004,-36.58999999999969,326.8874999999998,695.6069999999993,1272.9924999999987,1998.9415999999985
2021,wind_offshore,11,720,-113.31701736111111,541.9726797100938,417.9519965277778,553.3237456962968,-2387.6325,1952.9825,-91.84750000000031,209.10249999999996,516.4357500000001,732.4334999999994,1135.1948749999988
2021,wind_offshore,12,743,-23.428347913862723,606.2158700555143,469.2023855989233,606.260633139085,-1982.1475,1760.1275000000005,-18.892499999999927,318.4675,699.556,993.4977499999999,1559.3422500000001
2021,load,1,744,-4237.189764784946,2410.5968690354734,4261.118239247312,4874.109550932227,-10892.214999999997,1715.635000000002,-4055.761250000007,-2563.184374999997,-1143.2914999999978,-448.35124999999516,397.9679500000032
2021,load,2,672,-2604.169014136905,2019.250398021321,2841.5568489583334,3294.3893069869655,-8196.394999999997,4179.780000000006,-2844.901249999999,-1225.6006250000046,-13.94824999999997,792.2643749999875,2592.311174999988
2021,load,3,743,-3493.1099697173613,1793.9487336735442,3519.870474427995,3926.2880549149413,-7912.064999999988,1253.510000000002,-3528.3099999999977,-2260.337500000005,-1050.5339999999937,-585.8519999999972,588.8167000000094
2021,load,4,720,-3389.316399305556,2091.5494117671774,3414.2715590277776,3981.955398090149,-10049.175000000005,1529.7050000000015,-3231.8799999999974,-1901.4868750000005,-569.8607499999955,-212.00500000000085,428.7249249999962
2021,load,5,744,-59.25908602150541,2141.0814874570037,1757.324112903226,2140.462561184135,-5344.242500000008,6619.3825,-88.31375000000116,1521.3787499999944,2704.2637499999996,3209.0123749999993,4891.610775000002
2021,load,6,720,-924.9531180555554,1617.0164323940091,1486.4445555555553,1861.8938817568878,-5290.467499999999,3732.520000000004,-868.9637500000026,134.83437500000036,1139.4217499999993,1683.7183750000006,2847.4202499999924
2021,load,7,744,-1012.8620934139784,1179.6424074800796,1249.8327318548386,1554.2121665174877,-4464.029999999999,2021.0099999999948,-944.271249999998,-199.74374999999964,523.7419999999995,900.0944999999988,1361.694199999997
2021,load,8,744,-513.7073622311829,1399.9854661259112,1186.1719791666665,1490.3758604691789,-4250.772499999999,3298.894999999997,-457.75500000000466,482.72250000000173,1234.5545000000009,1674.9811250000002,2748.355400000004
2021,load,9,720,-667.4996354166666,1246.049196497606,1100.0283506944443,1412.8120614128352,-4344.102500000001,2875.2574999999997,-573.6024999999972,169.76187500000378,875.8720000000015,1285.8729999999948,1999.3044000000002
2021,load,10,745,-1186.7516342281879,1709.8844008969293,1711.3029228187922,2080.4229545894614,-6453.167500000003,5036.705000000002,-1212.137499999997,-230.3975000000064,1075.1975000000034,1817.8705000000027,2829.6420999999996
2021,load,11,720,-1994.7608020833331,2236.935488986988,2454.4002604166667,2995.9975309659158,-7710.257499999992,5177.784999999996,-2020.9450000000033,-584.2243749999961,645.556250000003,1583.7396250000015,4153.598675000001
2021,load,12,743,-1167.0052860026915,2487.1505946570683,2264.4245524899056,2745.8138723739794,-6412.012500000012,8732.340000000004,-1584.385000000002,-204.45874999999796,2251.310000000012,4531.371250000003,5995.484350000006
2022,solar,1,744,83.22105846774191,455.78436432122606,202.14463373655911,463.0182628432011,-1903.2474999999995,3000.3899999999994,-2.6025,50.989374999999995,495.3935000000001,828.8840000000006,1833.2483500000005
2022,solar,2,672,-14.167198660714321,636.9727145445898,300.5095572916666,636.6562474389904,-2764.067500000001,3587.2074999999986,-2.8925,-2.0012499999999998,409.5007499999998,902.1531249999991,1992.3841499999967
2022,solar,3,743,38.30932368775237,942.1690342362624,394.4915847913863,942.3138362103952,-4740.037500000002,7589.914999999999,-4.1225000000000005,39.876250000000084,615.248999999999,1061.6412499999976,3473.2151000000026
2022,solar,4,720,-542.9643298611111,1054.389922120838,657.0886909722223,1185.3287690198601,-4900.157500000001,1962.807499999999,-6.32625,-3.039375,46.588750000000026,365.7123750000009,1310.3225500000017
2022,solar,5,744,-284.52893481182787,911.5161851918422,535.7827923387097,954.3069322497757,-4572.917499999996,2650.209999999999,-7.2787500000000005,-3.499375,451.0625000000016,995.2217500000022,1885.1152750000006
2022,solar,6,720,-443.05007291666664,1039.1286302974959,692.3475729166665,1128.973857726068,-4447.195,3825.105000000003,-69.05874999999997,-3.3737500000000002,220.41624999999786,1006.1703749999976,2177.970074999999
2022,solar,7,744,99.1896202956989,984.5926050526223,555.6321068548388,988.9176868354174,-3069.822500000002,5405.159999999996,-2.96,94.64812500000001,1347.9040000000036,2096.6541250000014,3232.0274500000037
2022,solar,8,744,212.39532930107526,845.6955344758906,438.96940188172056,871.4077239497832,-2225.9025,5583.790000000001,-2.89625,211.94624999999863,1126.5204999999994,1645.7198749999998,3710.080125
2022,solar,9,720,-35.19061111111114,788.4257152400041,415.1438333333333,788.6635107856783,-3447.0649999999987,3913.817500000001,-2.68375,84.24687499999996,586.3150000000004,1155.8799999999967,2405.545774999996
2022,solar,10,745,153.38991946308718,722.9114478611818,383.5555704697987,738.5309411534769,-2969.6275000000023,3955.895,-2.76,253.34750000000005,982.3659999999996,1548.8710000000005,2392.8161999999943
2022,solar,11,720,91.27559375000001,549.6511239122162,255.85996874999998,556.8015678673819,-2295.415000000001,3096.3624999999993,-3.17125,47.411874999999995,610.4230000000005,1154.061249999999,2230.764649999997
2022,solar,12,743,175.87789030955585,676.2708689367538,295.4895928667564,698.3264177761281,-2636.0975,4457.217500000001,-3.7975,82.35875,907.0345000000027,1495.49825,2917.7181500000092
2022,wind_onshore,1,744,-129.44511088709675,1677.2389242610975,1237.1058904569893,1681.102422974166,-5458.322499999998,6354.922500000001,-41.04375000000027,638.4950000000069,1946.3252500000015,2579.5268749999996,4748.304275000002
2022,wind_onshore,2,672,-1320.79453125,1906.7467945865492,1814.3256101190477,2318.355298348917,-8312.07,6248.670000000002,-1290.597499999999,-13.567500000001928,1026.4445000000007,1556.9244999999935,2602.5338499999984
2022,wind_onshore,3,743,-405.14414535666225,1299.7821514065554,965.0290040376851,1360.6254515138685,-4974.875,7125.145,-342.7374999999993,220.78125,896.2925000000009,1460.2522500000023,2887.1167500000024
2022,wind_onshore,4,720,-65.31821874999996,1428.4404809137252,993.1092395833333,1428.9418216649944,-5627.8475,7727.282500000001,-56.39500000000044,599.2462500000001,1293.5632500000002,1992.0117499999983,5052.679749999991
2022,wind_onshore,5,744,-174.3096303763441,1750.2286030179087,1077.0131115591398,1757.7163227140588,-5528.627499999999,10719.454999999998,-198.10749999999985,288.5556250000003,1132.7072500000015,2475.3022499999997,6504.947650000008
2022,wind_onshore,6,720,-180.49364930555552,1055.8657870601262,775.2975104166667,1070.4588321789906,-4328.0199999999995,3418.2999999999993,-75.91750000000008,418.05562499999996,905.4735000000006,1377.719499999999,2420.462799999996
2022,wind_onshore,7,744,-35.962926747311805,1148.2119679501347,843.5504939516128,1148.0034951610664,-5289.744999999999,3770.752500000001,-67.13750000000005,608.7399999999992,1383.0955000000001,1776.9113750000004,2538.8453000000004
2022,wind_onshore,8,744,-296.9537903225807,913.6916691686671,724.5161559139785,960.1520365269807,-4093.035,2152.909999999999,-249.74125000000004,246.26625000000024,801.0420000000001,1151.6869999999997,1794.6694250000019
2022,wind_onshore,9,720,-393.4053402777777,1165.9971130646775,832.9192916666665,1229.8084267732374,-7266.397499999999,4538.41,-267.31500000000005,212.61499999999984,794.9537499999999,1197.8617499999993,1984.859849999998
2022,wind_onshore,10,745,-320.7834899328859,1326.671499885865,1047.2852617449664,1364.0369580934869,-4345.422500000001,4507.540000000001,-278.0724999999993,504.7550000000001,1276.4715,1783.8579999999997,2723.158
2022,wind_onshore,11,720,22.56399305555553,1481.803146903852,1161.7011666666667,1480.9456641894487,-4872.732500000002,4827.2225,48.903749999999945,921.4412500000003,1837.8277500000006,2540.563375000001,3853.582749999997
2022,wind_onshore,12,743,678.9574158815612,1748.1036164749312,1375.7718236877524,1874.2295887483397,-4583.735000000004,6826.977500000001,480.8624999999997,1682.6500000000015,2873.7975000000038,3755.7487499999947,5353.201050000005
2022,wind_offshore,1,744,93.12762096774192,639.3955025807791,486.9961088709677,645.7165511101892,-1864.535,2158.0249999999996,68.83125000000018,459.67125000000004,939.2489999999992,1238.7555000000004,1700.2679500000013
2022,wind_offshore,2,672,374.33906249999995,733.5023250772911,598.8764955357143,823.0156506307894,-2074.9624999999996,3079.4600000000005,306.3887500000001,734.2425000000005,1398.93675,1746.3476249999985,2385.5384999999997
2022,wind_offshore,3,743,78.56361372812921,559.0557638382547,364.9905114401077,564.176335863503,-1652.8325,2694.05,46.85250000000002,237.49625000000003,637.9790000000008,1067.8147499999993,2052.218400000001
2022,wind_offshore,4,720,-63.986868055555554,553.1216918915557,411.0519583333334,556.4287947702555,-1531.7724999999996,2414.4175,-95.2562499999999,175.6637500000001,600.1042499999999,976.2649999999994,1634.5913749999995
2022,wind_offshore,5,744,42.62011424731183,543.0967611715156,352.44486559139784,544.4025371555573,-1768.765,2004.4224999999997,39.96375000000001,207.191875,602.3972500000002,1066.2661250000006,1756.191275000002
2022,wind_offshore,6,720,-81.36684722222223,512.8829056273069,352.1427708333333,518.9451734547988,-2323.0225000000005,1728.9425,10.338750000000033,173.9887500000001,409.6750000000002,657.5582499999988,1133.9003749999986
2022,wind_offshore,7,744,-63.284778225806434,567.3282976219522,423.1670698924732,570.4680105253599,-1658.2899999999995,2459.505,-82.48249999999985,218.24625000000006,578.6090000000005,957.3173750000004,1616.8173000000027
2022,wind_offshore,8,744,-93.77828965053766,398.73684295240116,272.08082325268816,409.3552734029379,-2107.5175,1017.77,-8.821249999999992,97.66249999999998,293.81525000000033,454.58125000000007,797.8060750000019
2022,wind_offshore,9,720,-59.036465277777786,682.6252220005416,490.5692013888888,684.700888999687,-2256.2050000000004,2204.0199999999995,-36.837500000000006,226.7625,861.9832499999998,1060.285249999999,1486.7031249999998
2022,wind_offshore,10,745,100.19078859060403,689.8768944949803,501.17096308724825,696.6559346533817,-2363.225,3878.52,97.69749999999988,475.6199999999999,835.8060000000004,1054.1165,2089.656199999996
2022,wind_offshore,11,720,-59.81353819444443,880.268072659801,650.6736562499999,881.687772486071,-2422.0275,3379.505,-112.84124999999949,328.6037499999993,1036.2909999999997,1703.0858749999998,2436.638124999995
2022,wind_offshore,12,743,-97.78118438761774,785.1826081933165,591.685598923284,790.7231678436011,-2874.48,3084.0825000000004,-117.46499999999996,363.6137500000001,803.2219999999999,1150.9412499999996,1810.9348000000011
2022,load,1,744,-2036.3606384408602,2616.8816727695544,2696.8290725806446,3314.457714970097,-8855.054999999993,4265.092499999999,-1960.5487500000017,-389.98562499999025,1477.1339999999987,2537.3842500000046,3938.9732999999933
2022,load,2,672,-934.015505952381,2561.2938626993955,2138.4525892857146,2724.4905900031995,-9580.002500000002,5725.392500000002,-1003.8150000000023,595.1725000000042,2341.770749999998,3635.65925,5143.122075000001
2022,load,3,743,-888.9093909825034,1844.3452475860463,1679.5412146702554,2046.26271249036,-6687.212499999994,4821.940000000002,-1075.1600000000035,207.39624999999796,1611.9615000000156,2492.6547499999956,3985.344749999998
2022,load,4,720,-475.8003541666665,2605.391185166374,2088.557305555555,2646.7000848554185,-8504.832500000004,7307.242499999993,-647.3612499999981,1034.8306250000005,3069.3479999999986,3861.690499999999,5950.348099999946
2022,load,5,744,-743.6478864247308,1575.6142546071646,1396.1800302419351,1741.331583511963,-4935.952500000014,3877.07,-706.9612499999967,297.84625000000597,1193.3079999999984,1928.6052500000012,3268.969224999998
2022,load,6,720,236.71853124999996,1181.5291964689334,954.3886284722224,1204.2043018702234,-3929.887499999997,3287.5899999999965,265.2049999999981,1051.5512500000004,1794.1194999999936,2114.045124999993,2640.4312250000044
2022,load,7,744,1116.8394489247314,1337.57593510326,1399.6115994623656,1741.8481621342148,-2979.090000000004,5209.950000000004,1046.3450000000012,1834.0612500000009,2898.677000000001,3556.900500000002,4457.500850000001
2022,load,8,744,1718.6969993279567,1235.6896339663808,1786.0709106182794,2116.316593338266,-1678.8775000000023,5006.122499999998,1656.7675000000017,2543.689374999998,3469.7640000000056,3908.658750000001,4625.401275
2022,load,9,720,1606.2674027777782,2042.3905908812799,2080.1689166666665,2597.2409861866486,-3220.8499999999985,6112.082499999997,1457.3812499999985,3317.3418749999983,4336.7165,4906.399749999998,5776.17495
2022,load,10,745,4685.162580536913,1837.7440381084316,4685.725708053691,5032.247834005012,-107.99250000000028,10265.762500000004,4651.6700000000055,5912.744999999995,7008.884999999999,7607.211999999998,9282.637399999996
2022,load,11,720,3102.935638888889,1649.3749373948608,3153.285958333333,3513.526558533566,-2200.467499999999,7249.557499999995,3275.81625,4315.35375,5084.836250000003,5468.985750000009,6522.251474999993
2022,load,12,743,1750.4513088829071,2232.807829095126,2264.8241554508745,2835.9832016337673,-3534.8150000000023,7996.4649999999965,1618.7474999999977,3118.426250000004,4861.685500000001,5889.432250000001,6887.009900000001
2023,solar,1,744,137.6032190860215,545.505375396979,236.54966397849464,562.2373098557979,-2302.08,3491.5150000000003,-2.19125,54.47937500000013,690.0234999999999,1188.6052500000005,2436.4036750000014
2023,solar,2,672,-43.72673735119046,939.0652890332523,403.9257849702381,939.3845737179121,-3600.24,5467.9725,-3.6574999999999998,-2.8675,282.33699999999993,1038.0004999999987,4486.589049999994
2023,solar,3,743,-254.55594885598924,1257.5922051614377,622.3905047106325,1282.2668603899988,-7092.267500000002,4636.139999999999,-3.3175,-1.982499999999999,491.43400000000173,1371.71,3341.997600000001
2023,solar,4,720,-185.97690624999998,1378.1116900222294,709.5401701388889,1389.655163486052,-6993.095000000001,4438.7775,-3.2975,24.878125000000004,890.3505000000004,1890.867374999998,3608.4479999999976
2023,solar,5,744,-183.16248319892478,1059.0346798214127,626.8751646505375,1074.0556236309728,-3781.127500000001,3138.769999999997,-2.99125,15.783750000000005,807.9427500000012,1688.4316249999981,2818.644025
2023,solar,6,720,-52.544420138888924,888.0353383196751,495.35428124999993,888.9726604472615,-4779.005000000001,3804.455,-3.0725,114.95062499999983,805.5849999999994,1325.6298749999967,2448.5727249999973
2023,solar,7,744,47.26969086021508,906.294678296024,521.4613844086022,906.9181195605337,-3800.097499999996,3456.035,-2.63875,129.1062499999996,1175.3785000000005,1861.890624999998,2699.818175000002
2023,solar,8,744,24.917825940860297,1026.5491361669906,519.8691700268818,1026.1615978781085,-4315.647499999999,5904.32,-2.75375,140.1393750000007,886.5362500000025,1663.6600000000033,2948.2561250000094
2023,solar,9,720,154.29454513888894,739.9256151253749,380.6885243055555,755.3385465586163,-3248.2250000000004,5138.677499999998,-2.19,220.68624999999983,975.2477500000016,1448.1025000000034,2525.0562999999856
2023,solar,10,745,92.88308724832214,597.6083428080913,300.0103825503356,604.3869807250562,-2235.9349999999995,3680.369999999999,-13.5775,96.42749999999997,654.452000000001,1370.6819999999973,2192.974199999987
2023,solar,11,720,123.30161111111111,604.5257263276962,252.91145138888888,616.5606780925241,-1741.7724999999991,4551.785,-2.535,62.74749999999983,512.7425000000005,1232.8934999999965,2749.0079000000005
2023,solar,12,743,52.8987213997308,463.6615682330863,183.81890309555857,466.35928350549614,-3292.407500000001,2715.8925,-2.7475,40.10000000000001,361.2375000000002,745.2402500000006,1873.3683000000035
2023,wind_onshore,1,744,-220.2360752688173,2467.571618323667,1885.895194892473,2475.7280953294653,-5818.7225,9122.004999999996,-138.00625000000036,1107.1356250000001,2136.3274999999985,3791.9686250000036,8082.389900000004
2023,wind_onshore,2,672,-356.5833184523809,1533.76198409421,1110.3460639880952,1573.5554814447034,-6612.4375,6011.1025,-258.6312499999999,513.3918749999998,1265.037250000001,1550.0497499999979,3825.1974749999845
2023,wind_onshore,3,743,658.9810195154778,1797.0908526675187,1380.5697812920591,1912.967564030266,-4429.619999999999,9829.800000000005,437.415,1561.9937499999996,2846.583500000002,3786.9409999999993,6553.444600000015
2023,wind_onshore,4,720,15.215451388888889,1367.4125500261778,1037.4179791666668,1366.547336816643,-4888.5,3795.802499999998,91.40750000000116,823.4831250000001,1696.4090000000008,2222.79675,3045.923524999996
2023,wind_onshore,5,744,-194.64354166666664,1302.6698607327946,1017.1355443548389,1316.2651819669422,-4075.6,3656.0350000000017,-111.46000000000015,698.6293750000004,1376.819750000001,1764.8238750000007,2776.687325000003
2023,wind_onshore,6,720,-110.53028124999999,1099.2063141345552,760.5456493055555,1103.9897340225887,-5390.0825,3580.5650000000005,-8.577499999999873,523.6625000000001,947.4275000000009,1422.404374999998,2289.835024999991
2023,wind_onshore,7,744,259.3987903225807,1822.8123849690528,1169.4832392473118,1839.9638046795458,-4819.672500000001,13563.0575,98.45874999999955,866.9549999999992,2043.6722500000035,3176.6021250000035,6602.628400000053
2023,wind_onshore,8,744,103.59308131720425,1404.9694280380054,941.7534845430108,1407.8414244065484,-5200.469999999999,5774.942499999997,34.87249999999926,621.1281249999995,1492.3545000000004,2732.0866250000004,5104.302325000002
2023,wind_onshore,9,720,-171.3107083333333,1313.8815441541192,834.1002083333332,1324.0975995759638,-7299.149999999998,4611.805000000004,-37.71874999999977,418.34249999999946,964.2230000000006,1618.0246249999987,2796.7472249999896
2023,wind_onshore,10,745,-402.80090268456377,1719.5357444769807,1289.892144295302,1764.9597390346607,-6687.1175,4215.740000000002,-200.47250000000008,635.7425000000003,1591.488999999999,2208.503,3298.9801999999945
2023,wind_onshore,11,720,-394.05901041666675,1720.261485283798,1329.2130243055556,1763.653010980037,-7158.2775,4857.487500000001,-257.848750000001,631.3143750000015,1511.4915000000005,2183.0668750000004,4214.661474999997
2023,wind_onshore,12,743,157.1890948855988,1948.4906992716938,1450.49884589502,1953.5133913347897,-4483.477499999997,8156.135000000002,56.47999999999956,1119.1737499999986,2495.1700000000005,3497.6719999999996,6359.318750000009
2023,wind_offshore,1,744,100.60897849462366,866.3810810237916,653.3804233870968,871.6246046308678,-2342.3549999999996,2734.2924999999996,72.38625000000002,557.8087499999992,1217.2040000000002,1760.2174999999997,2375.801925
2023,wind_offshore,2,672,208.5717261904762,782.4385830537684,537.5379464285714,809.1979203067657,-2537.6525000000006,2874.5350000000003,73.79374999999987,476.15625,1410.35625,1868.72225,2391.5904999999993
2023,wind_offshore,3,743,-132.1267530282638,977.8127781781529,746.434969717362,986.0468922973585,-3192.8799999999997,3366.4850000000006,-89.15000000000009,385.6650000000002,1108.8205,1526.8414999999998,2405.739950000002
2023,wind_offshore,4,720,139.35567361111111,812.7112172675554,588.7148055555555,824.0158772693411,-3150.95,2758.0275,35.54374999999999,487.25312499999984,1243.6782500000004,1670.3997500000005,2317.921874999997
2023,wind_offshore,5,744,26.860826612903217,676.832861819905,479.5935887096774,676.9109966454004,-1932.0575000000003,3405.785,10.809999999999974,355.3462500000003,800.9917499999999,1260.0352500000004,1935.157525000002
2023,wind_offshore,6,720,-247.9758194444444,666.0953203577094,453.2717361111111,710.3229944724457,-3536.32,2882.6075,-130.62125,88.521875,257.7150000000002,414.09512499999795,1403.6586999999884
2023,wind_offshore,7,744,-85.26649865591396,682.5676010246002,515.4903696236559,687.4174118102816,-2495.49,2804.8325,-79.525,263.1700000000001,747.7697500000007,1013.9642500000001,1831.9022750000038
2023,wind_offshore,8,744,-46.00150873655914,545.2237596363431,371.3352788978495,546.7956947894683,-2083.2524999999996,2976.6050000000005,-46.1762499999999,163.198125,440.55675000000014,801.5351250000009,1939.9419000000016
2023,wind_offshore,9,720,-25.26843749999995,846.0007300842703,533.1702777777778,845.7905636273741,-2469.8625,2757.4375,-38.276250000000005,133.57062499999998,1048.4725000000003,1949.5708749999994,2521.1416249999984
2023,wind_offshore,10,745,-169.97520805369126,802.3113400101472,617.9071543624161,819.5919875990289,-2628.6775,2729.86,-144.99500000000012,231.9625000000001,837.3740000000001,1102.8164999999997,2127.297299999999
2023,wind_offshore,11,720,-46.22196527777777,849.0422160282734,630.1325,849.710505178322,-2786.4775000000004,4093.575,-125.00624999999991,349.8374999999999,922.2865,1456.213249999999,2587.0656249999984
2023,wind_offshore,12,743,-124.57287012113053,871.3830027504611,657.9523923283984,879.6617464357655,-2297.9575,3508.2025000000003,-165.07500000000073,247.2662499999999,932.8115000000016,1535.7409999999986,2609.9663500000042
2023,load,1,744,2361.3067103494623,1620.9222880740951,2427.423632392473,2863.4990845821503,-1502.7000000000044,7176.915000000001,2343.107500000002,3419.1968750000015,4517.12575,5221.863000000001,6573.423374999995
2023,load,2,672,1309.8198177083332,1296.310344938795,1518.6865364583334,1842.1584729597266,-2005.0975000000035,4757.01249999999,1261.1900000000023,2244.3243749999983,3025.117499999998,3507.4298750000003,4051.76725
