variable,hour,mean_error,std_error,p50,p90,p95,p99
load,0,-1263.9308689351114,1905.0217507881673,-1203.6377707045465,1044.4937090909104,1686.3572499999996,2938.6716454545476
load,1,-1235.5181965365052,1903.5146911953461,-1138.0568181818185,1049.2756772727269,1696.6701727272732,3033.788030909094
load,2,-1188.8395314461584,1897.7184808854538,-1108.1469545454559,1090.5402045454541,1738.2850636363646,3013.301795000005
load,3,-1169.5665161417053,1884.1721783469118,-1090.0899845000006,1118.2085933272722,1712.1455863636363,2936.7871145454565
load,4,-1145.3954246948533,1878.4626532603447,-1066.7320454545459,1182.0500454545459,1777.4669181818185,2897.575287727274
load,5,-1271.2326450137343,1918.6882336596364,-1231.3268181818175,1122.1738727272727,1801.8742409090917,2929.758896395458
load,6,-1542.4157248545014,2166.167454050981,-1537.8075681818182,1104.8968636363647,1877.171693181819,3789.8395745445496
load,7,-1611.1314436729742,2361.5577896253203,-1590.2208181818169,1193.2175545454559,1991.467794436365,4386.301803026371
load,8,-1625.6460195725829,2363.0517813653587,-1563.748931818183,1143.8438727272724,1977.2082532727277,4255.854738636371
load,9,-1430.4119274167015,2269.146840011217,-1369.095659090909,1217.440295454546,2036.7513272727288,3871.618968996368
load,10,-1230.793701538646,2299.273324454599,-1164.240454545454,1504.7608045454558,2319.29998901818,3943.8713431818205
load,11,-1037.1378369238685,2337.593192514739,-964.1964057045436,1835.3526181818174,2610.335412204546,4242.729096363642
load,12,-922.24846892843,2371.5013444550686,-844.4959318181805,1955.983022727272,2778.6640113636354,4466.6073681818225
load,13,-863.5588902045151,2417.3017998195387,-778.4672727272723,2059.2535681818185,2921.708193181819,4576.814957272735
load,14,-917.2516683249286,2430.738799927617,-865.612500000001,2042.6975500000017,2878.841347727275,4534.805694545457
load,15,-988.6418687071167,2428.437030031228,-894.3737500000042,1938.9465318181828,2738.272700000001,4344.679983181821
load,16,-1171.907797529832,2446.433664413354,-1021.0838863636371,1723.478159090908,2480.2384613636364,3994.1205559090954
load,17,-1510.006358249677,2429.758793177245,-1351.7520681818185,1402.1376590909115,2122.4967659090935,3589.1410163636397
load,18,-1664.7357812350185,2295.834187185394,-1547.1470909090872,1096.5734328181834,1786.4546093636375,3220.3457559090966
load,19,-1693.4093829996973,2213.440004375984,-1603.3400454545474,1019.6514590909087,1717.2060727272742,3008.5471518181857
load,20,-1647.3227196273504,2103.199484141172,-1574.0767976136353,916.7694045454562,1580.4843090909103,2815.8130518200023
load,21,-1572.727545464413,2011.95143340098,-1499.487295454547,908.8286818181815,1535.6907545454553,2782.865755560003
load,22,-1409.0905647128784,1993.504224214011,-1345.4617954545442,1092.099072727274,1643.7027363636344,2843.835481363638
load,23,-1346.6441664542601,1976.261233662442,-1291.9553522727279,1114.2495227272734,1706.7806777999992,2821.731570000001
solar,0,-2.3077853720719435,10.11276441337197,-1.9472727272727275,-1.2882045454545454,-1.198147727272727,-1.049715836363636
solar,1,-2.1392625963810574,9.980551170049388,-1.8302272727272728,-1.2582045454545454,-1.171822727272727,-1.0352170981818178
solar,2,-2.079218157375688,9.97615556356408,-1.7442045454545456,-1.2460653818181817,-1.1572545454545453,-1.0161148945454543
solar,3,-2.0417318941986675,9.935582826667272,-1.7399741818181818,-1.2387727272727274,-1.154392636363636,-1.0222186254545451
solar,4,-2.2604760373170283,10.29987058430146,-1.9445906363636363,-1.1627630181818178,-0.9989772727272727,-0.35622727272726135
solar,5,1.498103291864524,27.98986929781898,-2.111575,25.042886363636367,37.766372727272746,62.24900863636369
solar,6,8.764090961086502,90.29775804578617,-1.5299999999999998,92.64998232727275,156.50544772727278,281.77203818181846
solar,7,58.456145439058446,269.011041314636,19.97704545454546,340.28052580000025,515.893675,890.7152495818191
solar,8,128.1345639103097,600.5002140746578,112.51163381818175,805.2022000000004,1102.8887613636364,1752.1072575036378
solar,9,80.31989484613503,1017.6011404732488,98.29284090909094,1255.8129295000006,1696.8991479090912,2624.8552820309114
solar,10,-1.2694943260451055,1372.5208286696109,-4.824466727273332,1663.1862947909096,2253.9054147000006,3392.113541967276
solar,11,-1.3642434462997322,1610.588592083374,-31.613080181818283,1966.1110758818186,2650.438061872728,4131.359963658183
solar,12,57.678024820582664,1690.9834535867171,9.58681818181801,2134.161031145455,2853.704001418182,4395.1091724636435
solar,13,107.91883078710094,1639.6716303853025,69.57920454545452,2104.5058931636377,2811.123773527273,4267.29331136364
solar,14,102.63959267431493,1489.404619829393,109.75590909090879,1894.8832630363636,2490.8036112181826,3733.600297727277
solar,15,59.74832272192935,1276.9475332954598,129.79409090909073,1525.1683423272727,2101.3545052363643,3250.5330465890947
solar,16,-13.271606941311598,1030.3071904862902,43.2932612727273,1147.784979527274,1634.4204088000006,2659.6632767418223
solar,17,-57.35309769746984,762.9199853778181,-5.108305636363636,745.0737403636361,1166.0340799636365,1905.5777435854566
solar,18,-60.61698116592015,463.04198143380177,-4.032159090909091,379.9011568727276,639.9788159090908,1130.3700268181826
solar,19,-24.79992892124615,209.90164079548347,-3.902008727272727,148.39777272727275,279.74585,546.7456786363645
solar,20,9.754979732636492,69.94436010723093,-2.7676136363636363,72.58359090909094,121.8768931818182,237.8847559090911
solar,21,1.2222322443242215,21.444424891397265,-2.4313625454545456,17.866405927272737,30.562790909090918,48.738888636363704
solar,22,-2.7886805281328892,10.92293891075923,-2.2923376363636363,-1.373256909090909,-1.1709411454545455,-0.8212289999999989
solar,23,-2.2900466643117157,10.54425491568821,-1.9341121363636362,-1.3080227272727272,-1.2279232000000002,-1.067784090909091
wind_offshore,0,-40.396303584666704,512.6969663385497,-34.69659090909093,526.3542227272728,800.9983227272728,1498.0181340909105
wind_offshore,1,-56.30379515721945,522.2169273302317,-38.02390909090912,516.226831818182,789.2454454545456,1530.9383768181833
wind_offshore,2,-36.300802459061266,535.7895159579016,-31.204454545454574,545.7350090909092,843.610138636364,1642.5484827272742
wind_offshore,3,-31.80547617883464,537.6802082816138,-27.038613636363618,543.4579545454546,883.4215818181821,1602.792570454547
wind_offshore,4,-28.808826507680887,537.7130405071193,-30.47375000000002,566.8104727272729,862.5766363636365,1617.7041545454558
wind_offshore,5,-26.951289158603217,541.0321491629712,-21.19506818181814,574.9009318181819,877.6350000000002,1550.8394977272742
wind_offshore,6,-25.79248583469641,550.3377798408023,-18.21881818181818,573.1905681818184,923.8019045454547,1557.6063295454567
wind_offshore,7,-17.569079676669237,557.072962110205,-9.112954545454604,583.0835681818185,929.1352227272728,1585.0340254545472
wind_offshore,8,-9.893056788667577,566.7213594689366,-8.755795454545437,607.6296227272729,948.7407636363638,1641.289765909093
wind_offshore,9,6.074581911510532,583.5697591961123,-1.0142045454545248,676.3413863636365,973.6343977272726,1737.698131818184
wind_offshore,10,22.182122633439246,606.6529623179595,6.114090909090715,698.3132181818186,1061.9428181818182,1891.2559609090931
wind_offshore,11,36.0205657199601,610.8738350413746,15.431477272727257,728.9124136363638,1081.9714204545455,1965.355088636367
wind_offshore,12,37.540472275018935,613.0671310829916,13.065340909090933,754.2699545454547,1114.9845681818183,1888.654404545456
wind_offshore,13,35.763331198904396,615.155658540005,19.911704545454576,777.2106454545457,1102.7083022727272,1815.2507500000027
wind_offshore,14,32.45352558841151,614.8273367226191,18.311590909090906,752.6818590909094,1123.5782954545457,1765.1834545454562
wind_offshore,15,6.7514770019018435,608.984755391274,6.282386363636236,735.509904545455,1071.126306818182,1749.1881354545476
wind_offshore,16,-22.972546867925477,604.7847355276047,-13.08704545454546,667.6284090909093,996.3812045454546,1695.5422227272747
wind_offshore,17,-57.76760610624685,606.7336405103565,-40.929840909090814,642.6553772727274,939.0504113636365,1595.9477327272748
wind_offshore,18,-71.55174432508879,618.3068872684255,-48.96034090909086,637.9078636363637,931.6933022727276,1596.0820413636384
wind_offshore,19,-71.7873761200735,625.81344278927,-58.97465909090908,642.2777863636367,965.9607500000001,1606.6938659090927
wind_offshore,20,-69.71432111115922,635.2794155675108,-60.67499999999987,648.0886954545455,1018.6474886363637,1701.4114045454567
wind_offshore,21,-62.97679849585066,647.855230576949,-57.2079545454546,690.9807954545455,1064.493559090909,1712.1481863636386
wind_offshore,22,-54.214365239138054,645.8984228879253,-50.202772727272695,701.619872727273,1058.9231931818183,1724.639736818183
wind_offshore,23,-41.71973875551786,658.6539632382079,-36.70872727272725,722.9850454545455,1074.880288636363,1746.7664750000004
wind_onshore,0,-192.2012376285099,1189.9007826962531,-143.99261363636376,1118.2868778909094,1637.10393839091,2918.0650342654594
wind_onshore,1,-153.68460875795887,1205.7117958376764,-132.76056818181817,1146.191957054546,1724.4360649090916,3041.253009723642
wind_onshore,2,-78.0384009201192,1231.5836168114993,-70.24772727272702,1254.3140419363633,1815.9987735090917,3343.034401210913
wind_onshore,3,-68.73524934371791,1242.9949319116913,-46.531082136363686,1272.9043370545453,1879.729334709092,3497.568129585458
wind_onshore,4,-68.08227408497508,1242.7346880850312,-43.34806827272717,1248.0738044000009,1882.287819863637,3523.932556192732
wind_onshore,5,-140.3924345997271,1236.4319220348632,-108.1593891818182,1142.8340387272729,1782.4908948909092,3314.7794922036405
wind_onshore,6,-308.5192737991963,1285.2031312908568,-222.72599127272736,1045.6259582363639,1665.767654081819,3177.395456654549
wind_onshore,7,-244.29242662311208,1307.2979082219556,-172.11644500000014,1156.0594090909099,1743.828380145455,3183.3168015527317
wind_onshore,8,-38.772428569850746,1321.2219349960615,61.90101772727277,1396.1497500000003,1965.5017977272735,3301.4574015890958
wind_onshore,9,133.74284362360274,1310.9874509363208,166.87229590909013,1592.286222054546,2187.189136363637,3551.0173440872763
wind_onshore,10,146.2509614585965,1354.0847710213593,134.8813862272725,1653.2122272727277,2302.7485681818175,3936.351793501823
wind_onshore,11,37.45527113536527,1434.0793789296247,35.80886363636354,1694.9708181818185,2287.445556818182,4085.115580916369
wind_onshore,12,-30.636994498999663,1490.2779015760561,-33.336818181818174,1632.8695931545458,2355.1645525090917,4271.708227272734
wind_onshore,13,21.699026909088193,1557.0640371788948,-33.272314000000556,1824.062452145455,2562.876194781819,4662.611929138187
wind_onshore,14,67.74744771573882,1607.6416826922919,0.7086640454548697,1851.1911369454551,2718.773788454546,4950.549690516368
wind_onshore,15,-11.578330466794604,1594.8882164652896,-13.657386363636563,1710.8430507818186,2546.078729072728,4595.560663370917
wind_onshore,16,-131.83391767806722,1558.6759286529668,-68.9093181818183,1615.9272500000006,2334.971238636364,3969.6974499600065
wind_onshore,17,-246.50733576488102,1561.3137403757698,-113.10999999999984,1493.5605697090919,2187.784381963637,3471.6437199272764
wind_onshore,18,-334.0274222716609,1606.2208600218198,-133.27249999999992,1418.260006218182,1982.1754559090912,3256.381075000005
wind_onshore,19,-293.5496697613349,1649.038077429922,-60.8937500000001,1464.1370117272731,2057.9524045636367,3352.7096405418224
wind_onshore,20,-264.70997606000316,1700.769544350482,-24.439545454545293,1541.6419545454553,2198.0704897090914,3583.540329545458
wind_onshore,21,-315.70115752206414,1730.4564929465691,-103.80197845454516,1555.221953872728,2159.0884833454543,3677.974776865458
wind_onshore,22,-216.74777557270073,1677.9509344271644,-77.65965909090939,1625.2724530545456,2269.699988636364,3835.37227796364
wind_onshore,23,-278.40250761164003,1685.0954391678495,-143.33948900000044,1572.7782499999996,2234.7880681818165,3812.2765944759117
